
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 4144 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-BzNfqCSb.css                 86.79 kB │ gzip:  14.45 kB
.output/public/assets/mock-data-f_bGmMkC.js                0.07 kB │ gzip:   0.08 kB
.output/public/assets/chevron-down-DxL3ZKFx.js             0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-right-L0Ccrn-o.js            0.11 kB │ gzip:   0.13 kB
.output/public/assets/loader-circle-BG1Rd8K6.js            0.13 kB │ gzip:   0.14 kB
.output/public/assets/plus-HEJ9xXbT.js                     0.14 kB │ gzip:   0.14 kB
.output/public/assets/search-CZdsMx4l.js                   0.16 kB │ gzip:   0.15 kB
.output/public/assets/credit-card-BHZ3qsB3.js              0.19 kB │ gzip:   0.17 kB
.output/public/assets/skeleton-B3mFlL_l.js                 0.21 kB │ gzip:   0.18 kB
.output/public/assets/users-round-CRIjVP9n.js              0.24 kB │ gzip:   0.20 kB
.output/public/assets/triangle-alert-CBTec29_.js           0.25 kB │ gzip:   0.20 kB
.output/public/assets/_app.finance-DNNR-9LJ.js             0.30 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-7I3sIk9r.js             0.30 kB │ gzip:   0.23 kB
.output/public/assets/_app.sales-Dy3tFo7L.js               0.31 kB │ gzip:   0.23 kB
.output/public/assets/_app.managers-D9CXPgpx.js            0.31 kB │ gzip:   0.23 kB
.output/public/assets/_app.marketing-vqQTWAxS.js           0.31 kB │ gzip:   0.23 kB
.output/public/assets/trash-2-Ce6GbnSO.js                  0.31 kB │ gzip:   0.20 kB
.output/public/assets/user-round-DL_iZS7n.js               0.45 kB │ gzip:   0.30 kB
.output/public/assets/trophy-TD8iSdsH.js                   0.46 kB │ gzip:   0.26 kB
.output/public/assets/wallet-3e3Zc_6a.js                   0.47 kB │ gzip:   0.28 kB
.output/public/assets/sparkles-rJqLB21l.js                 0.48 kB │ gzip:   0.27 kB
.output/public/assets/textarea-Dyq9aXtn.js                 0.51 kB │ gzip:   0.35 kB
.output/public/assets/input-D7c73uz3.js                    0.61 kB │ gzip:   0.38 kB
.output/public/assets/label-CrAyuJHG.js                    0.61 kB │ gzip:   0.39 kB
.output/public/assets/gender-select-DJSK1IgJ.js            0.67 kB │ gzip:   0.36 kB
.output/public/assets/badge-IRsu-_7K.js                    0.80 kB │ gzip:   0.41 kB
.output/public/assets/auth-storage-DD5bdcxy.js             0.87 kB │ gzip:   0.43 kB
.output/public/assets/page-header-DJgllC8o.js              0.98 kB │ gzip:   0.47 kB
.output/public/assets/card-CL3jbaaR.js                     1.05 kB │ gzip:   0.39 kB
.output/public/assets/useMatch-Bt3smBKq.js                 1.18 kB │ gzip:   0.65 kB
.output/public/assets/button-DYgtO-vS.js                   1.33 kB │ gzip:   0.65 kB
.output/public/assets/_app.branches-D8z1fltx.js            1.38 kB │ gzip:   0.55 kB
.output/public/assets/avatar-Cc_M0iNS.js                   1.43 kB │ gzip:   0.78 kB
.output/public/assets/_app.activity-BH7JgAmn.js            1.70 kB │ gzip:   0.82 kB
.output/public/assets/staff-page-B3cFECxV.js               1.99 kB │ gzip:   0.68 kB
.output/public/assets/theme-toggle-HmQ9ECye.js             2.26 kB │ gzip:   1.08 kB
.output/public/assets/_app.parents-BhaUXigY.js             2.35 kB │ gzip:   0.85 kB
.output/public/assets/_app.support-teachers-DYSzE9ZN.js    2.48 kB │ gzip:   0.83 kB
.output/public/assets/avatar-UDHyg3l9.js                   2.62 kB │ gzip:   1.17 kB
.output/public/assets/_app.directions-C8tremWW.js          2.69 kB │ gzip:   0.94 kB
.output/public/assets/_app.settings-B3FII2g_.js            2.75 kB │ gzip:   1.01 kB
.output/public/assets/_app.users-Baw1c8pH.js               2.79 kB │ gzip:   0.88 kB
.output/public/assets/_app.permissions-BpT_9tUp.js         3.11 kB │ gzip:   1.41 kB
.output/public/assets/switch-ow3EiOW4.js                   3.82 kB │ gzip:   1.65 kB
.output/public/assets/dist-CC-8cEuz.js                     3.90 kB │ gzip:   1.72 kB
.output/public/assets/checkbox-CQPXGzO3.js                 3.97 kB │ gzip:   1.72 kB
.output/public/assets/_app.students-BHiheuIi.js            4.06 kB │ gzip:   1.24 kB
.output/public/assets/_app.teachers-BxVTBdXu.js            4.09 kB │ gzip:   1.38 kB
.output/public/assets/dist-BJK8BB-P.js                     4.69 kB │ gzip:   2.06 kB
.output/public/assets/_app.profile-CnMXYbVC.js             5.16 kB │ gzip:   1.89 kB
.output/public/assets/dist-DuYQ9LrG.js                     5.53 kB │ gzip:   2.28 kB
.output/public/assets/_app.attendance-DtCo7bc7.js          5.63 kB │ gzip:   1.89 kB
.output/public/assets/_app.notifications-CQtn-AI2.js       5.63 kB │ gzip:   2.05 kB
.output/public/assets/radio-group-DtVi-r10.js              6.07 kB │ gzip:   2.38 kB
